file	width	height
043_1r	1001	620
124_1r	827	1213
124_1v	825	1212
262_3r	230	128
314_1r	1091	1647
314_1v	1176	1656
315_1r	1266	1939
315_2r	1927	1151
315_2v	1919	1138
320_1r	1076	836
320_1v	1079	838
320_2r	478	353
325_1r	466	357
325_1v	465	359
325_2r	467	359
325_2v	466	358
325_3r	2865	2312
328_1r	1948	1527
328_2r	841	555
329_2r	998	1523
412_1r	1672	1077
412_1v	1661	1062
412_2r	1129	655
433_3r	1462	627
433_4r	1362	993
435_3r	554	861
435_3v	548	867
435_4r	534	831
435_4v	609	843
454_1r	2290	1736
454_1v	2359	1613
491_1r	997	657
491_1v	1154	742
493_2r	279	159
569_1r	1187	847
569_1v	1110	847
569_2r	570	869
569_2v	568	868
570_1r	588	918
573_1r	1890	1515
573_1vL	966	1523
575_1r	1165	874
575_1v	1060	824
587_1r	545	834
587_1v	537	821
596_1r	1203	894
596_1v	1204	898
598_1r	1476	1099
598_1rL	742	1144
598_1rR	735	1144
598_1v	1529	1187
598_1vL	771	1187
598_1vR	762	1187
599_1r	1114	860
599_1v	2114	1631
612_1r	1117	801
612_1v	1129	805
618_1r	1367	1047
618_1v	1354	1041
622_1r	1490	972
622_1v	1482	965
622_2r	739	591
622_2v	739	589
622_3r	722	367
622_3v	749	379
627_1r	1656	1302
627_1rL	828	1302
627_1rR	827	1302
627_1v	1568	1208
627_1vL	791	1208
627_1vR	781	1208
627_2r	1719	1598
628_1r	732	951
628_1v	732	952
628_2r	720	937
628_2v	701	910
632_1r	747	966
632_1v	733	952
632_2r	733	953
632_2v	735	951
633_1r	723	937
633_1v	742	962
633_2r	545	835
633_2v	545	834
641_1r	553	854
641_1v	616	933
641_2r	582	887
641_2v	575	861
641_r_rec	1152	863
641_v_rec	1247	890
643_1r	1184	923
643_1v	1188	942
649_1r	1101	834
649_1v	1123	853
651_1r	1540	980
651_1v	1501	957
655_1r	1541	956
655_1v	1497	938
655_2r	548	844
655_2v	537	824
665_1r	959	762
665_1v	956	762
684_1r	1156	868
684_1v	1160	870
687_1r	865	665
687_1v	816	627
689_3r	1335	1049
690_1r	1137	858
690_1v	1151	856
691_2r	1154	1756
691_2v	1957	1160
691_3r	1889	1167
695_1r	839	651
695_1v	837	652
696_1r	1194	876
696_1v	1190	824
698_1r	1395	1015
698_1v	1156	800
703_1r	1160	873
703_1v	1163	872
706_1r	916	725
706_1v	1084	861
716_1r	279	222
716_1v	280	223
739_1r	1913	1447
739_1rL	957	1447
739_1rR	957	1447
739_1v	1893	1447
739_1vL	957	1447
739_1vR	930	1436
740_1r	1391	1083
740_1v	1385	1083
756_1r	1394	1081
756_1v	1399	1092
776_1r	4584	1221
776_1v	2035	1602
778_1r	889	1175
809_1r	544	842
809_1v	565	874
821_1r	1120	865
821_1rL	577	865
821_1rR	577	865
822_1r	1567	965
822_1rL	773	961
822_1v	2253	1351
842_1r	461	356
842_1v	463	354
842_2r	1170	896
849_1r	1505	1182
849_1rL	756	1182
849_1rR	749	1182
849_1v	1513	1183
849_1vL	757	1183
849_1vR	755	1183
851_1r	2242	1733
851_1v	2218	1713
853_1r	1878	2383
853_1v	1881	2423
871_1r	1183	890
871_1rR	1203	891
871_1v	1177	891
883_1r	1188	750
883_1v	1198	750
887_1rR	1065	1379
893_1r	658	818
893_1v	656	813
B0242_01	869	1351
B0242_02	880	1359
RM15_n	1143	1309
VGM001000001_01_n	602	876
VGM001000001_02_n	592	879
VGM001000002_01_n	602	900
VGM001000002_02_n	602	903
VGM001000003_01_n	1152	900
VGM001000003_02_n	1142	898
VGM001000004_01_n	1146	890
VGM001000004_02_n	1146	904
VGM001000005_01_n	1146	898
VGM001000005_02_n	1142	896
VGM001000006_01_n	596	894
VGM001000006_02_n	613	894
VGM001000007_01_n	1142	898
VGM001000007_02_n	1140	902
VGM001000008_01_n	1154	898
VGM001000008_02_n	1154	900
VGM001000009_01_n	1087	873
VGM001000009_02_n	1091	875
VGM001000010_01_n	1075	867
VGM001000010_02_n	1072	865
VGM001000011_01_n	602	894
VGM001000011_02_n	594	888
VGM001000012_01_n	1077	856
VGM001000012_02_n	1077	858
VGM001000013_01_n	961	764
VGM001000013_02_n	957	764
VGM001000014_01_n	501	757
VGM001000014_02_n	499	757
VGM001000015_01_n	560	865
VGM001000015_02_n	554	858
VGM001000016_01_n	1079	860
VGM001000016_02_n	1075	865
VGM001000017_01_n	1075	862
VGM001000017_02_n	1079	854
VGM001000018_01_n	606	883
VGM001000018_02_n	602	879
VGM001000019_01_n	1079	858
VGM001000019_02_n	1085	865
VGM001000020_01_n	1074	858
VGM001000020_02_n	1079	862
VGM001000021_01_n	1075	860
VGM001000021_02_n	1072	862
VGM001000022_01_n	476	592
VGM001000022_02_n	478	592
VGM001000023_01_n	598	942
VGM001000023_02_n	596	942
VGM001000024_01_n	1083	860
VGM001000024_02_n	1079	862
VGM001000025_01_n	963	783
VGM001000025_02_n	963	776
VGM001000026_01_n	756	489
VGM001000026_02_n	750	484
VGM001000027_01_n	961	751
VGM001000027_02_n	967	757
VGM001000028_01_n	1081	869
VGM001000028_02_n	1077	871
VGM001000029_01_n	617	357
VGM001000029_02_n	623	372
VGM001000030_01_n	1148	915
VGM001000030_02_n	1152	913
VGM001000031_01_n	1159	894
VGM001000031_02_n	1152	894
VGM001000032_01_n	1162	894
VGM001000032_02_n	1159	896
VGM001000033_01_n	1089	869
VGM001000033_02_n	1091	867
VGM001000034_01_n	568	871
VGM001000034_02_n	566	867
VGM001000035_01_n	1079	860
VGM001000035_02_n	1079	860
VGM001000036_01_n	505	760
VGM001000036_02_n	499	762
VGM001000037_01_n	1133	879
VGM001000037_02_n	1135	881
VGM001000038_01_n	1167	911
VGM001000038_02_n	1160	915
VGM001000039_01_n	1156	904
VGM001000039_02_n	1160	915
VGM001000040_01_n	1156	913
VGM001000040_02_n	1171	917
VGM001000041_01_n	1150	913
VGM001000041_02_n	1156	913
VGM001000042_01_n	1158	915
VGM001000042_02_n	1161	919
VGM001000043_01_n	1158	917
VGM001000043_02_n	1175	928
VGM001000044_01_n	1167	915
VGM001000044_02_n	1167	909
VGM001000045_01_n	1163	915
VGM001000045_02_n	1165	913
VGM001000046_01_n	1167	917
VGM001000046_02_n	1169	913
VGM001000047_01_n	923	586
VGM001000047_02_n	915	590
VGM001000048_01_n	1192	932
VGM001000048_02_n	1200	936
VGM001000049_01_n	602	898
VGM001000049_02_n	602	894
VGM001000050_01_n	1161	915
VGM001000050_02_n	1164	913
VGM001000051_01_n	1144	897
VGM001000051_02_n	1144	904
VGM001000052_01_n	594	393
VGM001000052_02_n	580	385
VGM001000053_01_n	1162	915
VGM001000053_02_n	1156	913
VGM001000054_01_n	907	588
VGM001000054_02_n	907	590
VGM001000055_01_n	1146	902
VGM001000055_02_n	1146	902
VGM001000056_01_n	1167	909
VGM001000056_02_n	1162	904
VGM001000057_01_n	1142	900
VGM001000057_02_n	1146	901
VGM001000058_01_n	1150	904
VGM001000058_02_n	1152	902
VGM001000059_01_n	1156	911
VGM001000059_02_n	1150	907
VGM001000060_01_n	602	932
VGM001000060_02_n	575	911
VGM001000061_01_n	902	573
VGM001000061_02_n	894	578
VGM001000062_01_n	1129	921
VGM001000062_02_n	1125	917
VGM001000063_01_n	1138	921
VGM001000063_02_n	1123	919
VGM001000064_01_n	1117	913
VGM001000064_02_n	1123	919
VGM001000065_01_n	1121	915
VGM001000065_02_n	1112	917
VGM001000066_01_n	1156	919
VGM001000066_02_n	1150	915
VGM001000067_01_n	1127	921
VGM001000067_02_n	1135	921
VGM001000068_01_n	1129	917
VGM001000068_02_n	1131	919
VGM001000069_01_n	1138	919
VGM001000069_02_n	1146	921
VGM001000070_01_n	1146	900
VGM001000070_02_n	1144	902
VGM001000071_01_n	1144	930
VGM001000071_02_n	1135	925
VGM001000072_01_n	1131	919
VGM001000072_02_n	1129	928
VGM001000073_01_n	1144	934
VGM001000073_02_n	1140	936
VGM001000074_01_n	1140	932
VGM001000074_02_n	1131	930
VGM001000075_01_n	1154	904
VGM001000075_02_n	1152	900
VGM001000076_01_n	1156	909
VGM001000076_02_n	1163	913
VGM001000077_01_n	972	762
VGM001000077_02_n	965	757
VGM001000077_03_n	674	542
VGM001000077_04_n	575	463
VGM001000078_01_n	503	762
VGM001000078_02_n	505	768
VGM001000079_01_n	970	772
VGM001000079_02_n	963	762
VGM001000080_01_n	965	770
VGM001000080_02_n	959	768
VGM001000081_01_n	967	768
VGM001000081_02_n	955	749
VGM001000082_01_n	946	748
VGM001000082_02_n	959	764
VGM001000083_01_n	963	770
VGM001000083_02_n	961	770
VGM001000084_01_n	499	691
VGM001000084_02_n	495	691
VGM001000085_01_n	967	760
VGM001000085_02_n	965	755
VGM001000086_01_n	951	770
VGM001000086_02_n	951	778
VGM001000087_01_n	505	751
VGM001000087_02_n	508	760
VGM001000088_01_n	967	760
VGM001000088_02_n	974	760
VGM001000089_01_n	963	755
VGM001000089_02_n	967	757
VGM001000090_01_n	974	766
VGM001000090_02_n	974	757
VGM001000091_01_n	503	764
VGM001000091_02_n	505	766
VGM001000092_01_n	428	328
VGM001000092_02_n	440	332
VGM001000093_01_n	944	886
VGM001000093_02_n	946	888
VGM001000094_01_n	1185	883
VGM001000094_02_n	1173	886
VGM001000095_01_n	902	879
VGM001000095_02_n	907	879
VGM001000096_01_n	505	757
VGM001000096_02_n	503	757
VGM001000097_01_n	932	879
VGM001000097_02_n	936	890
VGM001000098_01_n	873	710
VGM001000098_02_n	862	692
VGM001000099_01_n	871	695
VGM001000099_02_n	867	692
VGM001000100_01_n	869	707
VGM001000100_02_n	857	694
VGM001000101_01_n	505	751
VGM001000101_02_n	501	751
VGM001000102_01_n	436	673
VGM001000102_02_n	451	682
VGM001000103_01_n	442	682
VGM001000103_02_n	447	693
VGM001000104_01_n	438	686
VGM001000104_02_n	435	681
VGM001000105_01_n	970	762
VGM001000105_02_n	974	760
VGM001000106_01_n	965	768
VGM001000106_02_n	970	768
VGM001000107_01_n	501	760
VGM001000107_02_n	501	762
VGM001000109_01_n	1150	879
VGM001000109_02_n	1150	886
VGM001000110_01_n	1147	894
VGM001000110_02_n	1155	899
VGM001000111_01_n	589	881
VGM001000111_02_n	589	879
VGM001000112_01_n	478	594
VGM001000112_02_n	470	588
VGM001000113_01_n	497	766
VGM001000113_02_n	497	772
VGM001000114_01_n	1150	890
VGM001000114_02_n	1150	890
VGM001000115_01_n	1146	893
VGM001000115_02_n	1162	904
VGM001000116_01_n	1152	904
VGM001000116_02_n	1150	904
VGM001000117_01_n	514	760
VGM001000117_02_n	508	757
VGM001000118_01_n	1121	883
VGM001000118_02_n	1129	881
VGM001000119_01_n	602	890
VGM001000119_02_n	594	886
VGM001000120_01_n	1161	896
VGM001000120_02_n	1159	888
VGM001000121_01_n	1154	904
VGM001000121_02_n	1148	898
VGM001000122_01_n	667	961
VGM001000122_02_n	678	959
VGM001000123_01_n	661	951
VGM001000123_02_n	659	957
VGM001000124_01_n	657	957
VGM001000124_02_n	661	957
VGM001000125_01_n	669	963
VGM001000125_02_n	663	961
VGM001000126_01_n	665	949
VGM001000126_02_n	667	944
VGM001000127_01_n	1397	883
VGM001000127_02_n	1401	892
VGM001000128_01_n	1206	946
VGM001000128_02_n	1209	938
VGM001000129_01_n	663	955
VGM001000129_02_n	653	943
VGM001000130_01_n	667	963
VGM001000130_02_n	667	970
VGM001000131_01_n	659	965
VGM001000131_02_n	665	955
VGM001000132_01_n	678	959
VGM001000132_02_n	680	957
VGM001000133_01_n	671	965
VGM001000133_02_n	673	970
VGM001000134_01_n	678	974
VGM001000134_02_n	665	963
VGM001000135_01_n	665	972
VGM001000135_02_n	663	965
VGM001000136_01_n	1192	898
VGM001000136_02_n	1196	898
VGM001000137_01_n	657	961
VGM001000137_02_n	661	963
VGM001000138_01_n	1154	874
VGM001000138_02_n	1149	873
VGM001000139_01_n	1036	836
VGM001000139_02_n	1034	844
VGM001000140_01_n	1058	841
VGM001000140_02_n	1076	849
VGM001000141_01_n	1054	747
VGM001000141_02_n	1056	753
VGM001000142_01_n	1038	684
VGM001000142_02_n	1043	684
VGM001000143_01_n	1122	882
VGM001000143_02_n	1119	877
VGM001000144_01_n	594	886
VGM001000144_02_n	579	880
VGM001000145_01_n	1152	888
VGM001000145_02_n	1156	907
VGM001000146_01_n	1142	885
VGM001000146_02_n	1167	902
VGM001000147_01_n	1135	874
VGM001000147_02_n	1154	900
VGM001000148_01_n	1149	895
VGM001000148_02_n	1146	890
VGM001000149_01_n	1143	894
VGM001000149_02_n	1142	884
VGM001000150_01_n	1146	895
VGM001000150_02_n	1142	888
VGM001000151_01_n	1161	911
VGM001000151_02_n	1173	904
VGM001000152_01_n	602	900
VGM001000152_02_n	602	898
VGM001000153_01_n	455	570
VGM001000153_02_n	455	574
VGM001000154_01_n	1147	949
VGM001000154_02_n	1169	952
VGM001000155_01_n	1136	893
VGM001000155_02_n	1150	907
VGM001000156_01_n	592	909
VGM001000156_02_n	602	898
VGM001000157_01_n	1156	900
VGM001000157_02_n	1154	898
VGM001000158_01_n	1144	928
VGM001000158_02_n	1138	921
VGM001000159_01_n	602	917
VGM001000159_02_n	602	913
VGM001000160_01_n	1169	909
VGM001000160_02_n	1164	917
VGM001000161_01_n	1167	923
VGM001000161_02_n	1159	915
VGM001000162_01_n	1163	925
VGM001000162_02_n	1163	919
VGM001000163_01_n	587	873
VGM001000163_02_n	592	877
VGM001000164_01_n	871	568
VGM001000164_02_n	872	573
VGM001000165_01_n	1152	896
VGM001000165_02_n	1146	907
VGM001000166_01_n	1152	886
VGM001000166_02_n	1154	904
VGM001000167_01_n	1163	904
VGM001000167_02_n	1167	909
VGM001000168_01_n	1145	889
VGM001000168_02_n	1150	907
VGM001000169_01_n	1146	915
VGM001000169_02_n	1146	917
VGM001000170_01_n	1150	911
VGM001000170_02_n	1145	895
VGM001000171_01_n	1159	904
VGM001000171_02_n	1156	900
VGM001000172_01_n	1173	911
VGM001000172_02_n	1148	888
VGM001000173_01_n	1161	892
VGM001000173_02_n	1148	886
VGM001000174_01_n	1150	898
VGM001000174_02_n	1154	900
VGM001000175_01_n	589	879
VGM001000175_02_n	589	879
VGM001000176_01_n	470	582
VGM001000176_02_n	459	582
VGM001000177_01_n	594	881
VGM001000177_02_n	596	879
VGM001000178_01_n	894	607
VGM001000178_02_n	883	604
VGM001000179_01_n	602	900
VGM001000179_02_n	592	892
VGM001000180_01_n	1123	890
VGM001000180_02_n	1121	879
VGM001000181_01_n	1127	893
VGM001000181_02_n	1127	888
VGM001000182_01_n	1150	898
VGM001000182_02_n	1164	902
VGM001000183_01_n	1127	888
VGM001000183_02_n	1129	898
VGM001000184_01_n	997	789
VGM001000184_02_n	995	793
VGM001000185_01_n	1142	900
VGM001000185_02_n	1140	900
VGM001000186_01_n	1140	900
VGM001000186_02_n	1141	892
VGM001000187_01_n	596	902
VGM001000187_02_n	581	886
VGM001000188_01_n	1133	900
VGM001000188_02_n	1146	904
VGM001000189_01_n	1133	898
VGM001000189_02_n	1135	900
VGM001000190_01_n	1135	900
VGM001000190_02_n	1129	898
VGM001000191_01_n	472	590
VGM001000191_02_n	468	578
VGM001000192_01_n	1135	892
VGM001000192_02_n	1133	888
VGM001000193_01_n	1152	894
VGM001000193_02_n	1152	900
VGM001000194_01_n	1135	884
VGM001000194_02_n	1148	902
VGM001000195_01_n	1146	907
VGM001000195_02_n	1144	902
VGM001000196_01_n	1138	894
VGM001000196_02_n	1135	894
VGM001000197_01_n	1137	902
VGM001000197_02_n	1135	896
VGM001000198_01_n	1131	894
VGM001000198_02_n	1140	900
VGM001000199_01_n	587	896
VGM001000199_02_n	587	890
VGM001000200_01_n	1142	896
VGM001000200_02_n	1144	898
VGM001000201_01_n	1121	886
VGM001000201_02_n	1121	885
VGM001000202_01_n	1127	879
VGM001000202_02_n	1123	879
VGM001000203_01_n	1121	878
VGM001000203_02_n	1123	879
VGM001000204_01_n	1141	890
VGM001000204_02_n	1142	889
VGM001000205_01_n	1138	888
VGM001000205_02_n	1140	890
VGM001000206_01_n	1142	890
VGM001000206_02_n	1135	886
VGM001000207_01_n	1116	876
VGM001000207_02_n	1117	879
VGM001000208_01_n	1109	874
VGM001000208_02_n	1113	879
VGM001000209_01_n	577	874
VGM001000209_02_n	575	878
VGM001000210_01_n	575	879
VGM001000210_02_n	573	879
VGM001000211_01_n	571	879
VGM001000211_02_n	578	892
VGM001000212_01_n	1152	885
VGM001000212_02_n	1155	886
VGM001000213_01_n	1142	886
VGM001000213_02_n	1140	885
VGM001000214_01_n	1019	808
VGM001000214_02_n	1019	806
VGM001000215_01_n	1159	879
VGM001000215_02_n	1161	879
VGM001000216_01_n	1147	895
VGM001000216_02_n	1145	893
VGM001000217_01_n	1145	895
VGM001000217_02_n	1142	895
VGM001000218_01_n	1144	892
VGM001000218_02_n	1142	895
VGM001000219_01_n	907	509
VGM001000219_02_n	903	514
VGM001000220_01_n	1137	885
VGM001000220_02_n	1140	886
VGM001000221_01_n	1144	889
VGM001000221_02_n	1144	889
VGM001000222_01_n	1142	883
VGM001000222_02_n	1144	888
VGM001000223_01_n	1137	886
VGM001000223_02_n	1141	886
VGM001000224_01_n	585	888
VGM001000224_02_n	584	886
VGM001000225_01_n	1140	888
VGM001000225_02_n	1141	882
VGM001000226_01_n	1137	885
VGM001000226_02_n	1134	885
VGM001000227_01_n	1137	888
VGM001000227_02_n	1133	885
VGM001000228_01_n	1140	888
VGM001000228_02_n	1138	888
VGM001000229_01_n	582	416
VGM001000229_02_n	584	415
VGM001000230_01_n	1131	889
VGM001000230_02_n	1137	890
VGM001000231_01_n	1130	886
VGM001000231_02_n	1130	886
VGM001000232_01_n	1135	886
VGM001000232_02_n	1135	888
VGM001000233_01_n	1131	886
VGM001000233_02_n	1137	885
VGM001000234_01_n	1155	883
VGM001000234_02_n	1161	882
VGM001000235_01_n	1140	885
VGM001000235_02_n	1142	889
VGM001000236_01_n	1144	893
VGM001000236_02_n	1135	893
VGM001000237_01_n	1117	892
VGM001000237_02_n	1106	902
VGM001000238_01_n	1145	879
VGM001000238_02_n	1131	877
VGM001000239_01_n	1148	890
VGM001000239_02_n	1151	889
VGM001000240_01_n	1148	885
VGM001000240_02_n	1148	888
VGM001000241_01_n	1145	886
VGM001000241_02_n	1142	889
VGM001000242_01_n	582	456
VGM001000242_02_n	573	452
VGM001000243_01_n	1142	879
VGM001000243_02_n	1147	888
VGM001000244_01_n	1149	909
VGM001000244_02_n	1138	918
VGM001000245_01_n	906	573
VGM001000245_02_n	900	575
VGM001000246_01_n	1155	896
VGM001000246_02_n	1151	890
VGM001000247_01_n	1149	883
VGM001000247_02_n	1149	879
VGM001000248_01_n	1151	886
VGM001000248_02_n	1152	879
VGM001000249_01_n	1141	886
VGM001000249_02_n	1138	883
VGM001000250_01_n	581	886
VGM001000250_02_n	580	886
VGM001000251_01_n	572	453
VGM001000251_02_n	572	451
VGM001000252_01_n	1130	890
VGM001000252_02_n	1142	892
VGM001000253_01_n	1135	890
VGM001000253_02_n	1140	893
VGM001000254_01_n	609	893
VGM001000254_02_n	602	892
VGM001000255_01_n	592	395
VGM001000255_02_n	595	396
VGM001000256_01_n	1119	889
VGM001000256_02_n	1140	897
VGM001000257_01_n	909	616
VGM001000257_02_n	901	608
VGM001000258_01_n	1151	879
VGM001000258_02_n	1156	878
VGM001000259_01_n	1140	886
VGM001000259_02_n	1135	882
VGM001000260_01_n	1110	883
VGM001000260_02_n	1112	900
VGM001000261_01_n	1138	883
VGM001000261_02_n	1134	879
VGM001000262_01_n	1138	895
VGM001000262_02_n	1140	890
VGM001000263_01_n	571	879
VGM001000263_02_n	573	879
VGM001000264_01_n	1123	879
VGM001000264_02_n	1137	886
VGM001000265_01_n	590	397
VGM001000265_02_n	585	393
VGM001000266_01_n	1131	902
VGM001000266_02_n	1137	897
VGM001000267_01_n	972	556
VGM001000267_02_n	976	564
VGM001000268_01_n	1129	888
VGM001000268_02_n	1135	893
VGM001000269_01_n	1148	900
VGM001000269_02_n	1145	902
VGM001000270_01_n	1144	900
VGM001000270_02_n	1125	894
VGM001000271_01_n	1144	897
VGM001000271_02_n	1154	900
VGM001000272_01_n	1144	897
