file	width	height
VGM001000272_02_n	1140	899
VGM001000273_01_n	592	892
VGM001000273_02_n	602	896
VGM001000274_01_n	1140	897
VGM001000274_02_n	1154	907
VGM001000275_01_n	1144	899
VGM001000275_02_n	1144	899
VGM001000276_01_n	1145	892
VGM001000276_02_n	1142	895
VGM001000277_01_n	1149	895
VGM001000277_02_n	1141	888
VGM001000278_01_n	1147	890
VGM001000278_02_n	1148	899
VGM001000279_01_n	1161	903
VGM001000279_02_n	1147	903
VGM001000280_01_n	589	886
VGM001000280_02_n	585	888
VGM001000281_01_n	1135	885
VGM001000281_02_n	1134	893
VGM001000282_01_n	1128	888
VGM001000282_02_n	1135	883
VGM001000283_01_n	1137	897
VGM001000283_02_n	1135	890
VGM001000284_01_n	1119	879
VGM001000284_02_n	1124	889
VGM001000285_01_n	1134	888
VGM001000285_02_n	1135	886
VGM001000286_01_n	1151	893
VGM001000286_02_n	1149	893
VGM001000287_01_n	601	888
VGM001000287_02_n	587	892
VGM001000288_01_n	1159	895
VGM001000288_02_n	1156	899
VGM001000289_01_n	1138	889
VGM001000289_02_n	1131	899
VGM001000290_01_n	599	890
VGM001000290_02_n	582	890
VGM001000291_01_n	1142	904
VGM001000291_02_n	1119	882
VGM001000292_01_n	584	890
VGM001000292_02_n	582	895
VGM001000293_01_n	888	581
VGM001000293_02_n	589	893
VGM001000294_01_n	578	587
VGM001000294_02_n	581	588
VGM001000295_01_n	1137	889
VGM001000295_02_n	1137	893
VGM001000296_01_n	602	893
VGM001000296_02_n	585	896
VGM001000297_01_n	587	589
VGM001000297_02_n	583	592
VGM001000298_01_n	1131	893
VGM001000298_02_n	1133	893
VGM001000299_01_n	585	891
VGM001000299_02_n	576	887
VGM001000300_01_n	1165	946
VGM001000300_02_n	1163	948
VGM001000301_01_n	1120	888
VGM001000301_02_n	1131	897
VGM001000302_01_n	1138	900
VGM001000302_02_n	1135	885
VGM001000303_01_n	1141	887
VGM001000303_02_n	1141	892
VGM001000304_01_n	1135	890
VGM001000304_02_n	1138	886
VGM001000305_01_n	459	581
VGM001000305_02_n	465	578
VGM001000306_01_n	1124	881
VGM001000306_02_n	1117	883
VGM001000307_01_n	577	885
VGM001000307_02_n	582	882
VGM001000308_01_n	580	889
VGM001000308_02_n	574	882
VGM001000309_01_n	1117	886
VGM001000309_02_n	1126	879
VGM001000310_01_n	580	879
VGM001000310_02_n	574	879
VGM001000311_01_n	598	871
VGM001000311_02_n	571	878
VGM001000312_01_n	602	889
VGM001000312_02_n	602	893
VGM001000313_01_n	1141	885
VGM001000313_02_n	1140	888
VGM001000314_01_n	1165	893
VGM001000314_02_n	1159	902
VGM001000315_01_n	1158	899
VGM001000315_02_n	1161	897
VGM001000316_01_n	602	891
VGM001000316_02_n	602	895
VGM001000317_01_n	1162	902
VGM001000317_02_n	1156	895
VGM001000318_01_n	1152	893
VGM001000318_02_n	1156	896
VGM001000319_01_n	1133	897
VGM001000319_02_n	1130	900
VGM001000320_01_n	1141	885
VGM001000320_02_n	1145	896
VGM001000321_01_n	1148	889
VGM001000321_02_n	1149	886
VGM001000322_01_n	602	900
VGM001000322_02_n	602	889
VGM001000323_01_n	1151	885
VGM001000323_02_n	1145	886
VGM001000324_01_n	668	942
VGM001000324_02_n	673	941
VGM001000325_01_n	1152	890
VGM001000325_02_n	1144	896
VGM001000326_01_n	1151	899
VGM001000326_02_n	1155	895
VGM001000327_01_n	1144	893
VGM001000327_02_n	1144	900
VGM001000328_01_n	1152	897
VGM001000328_02_n	1151	902
VGM001000329_01_n	1144	897
VGM001000329_02_n	1138	892
VGM001000330_01_n	1132	880
VGM001000330_02_n	1149	889
VGM001000331_01_n	1141	888
VGM001000331_02_n	1149	899
VGM001000332_01_n	1140	903
VGM001000332_02_n	1155	893
VGM001000333_01_n	1130	880
VGM001000333_02_n	1142	892
VGM001000334_01_n	589	592
VGM001000334_02_n	584	592
VGM001000335_01_n	1151	895
VGM001000335_02_n	1144	890
VGM001000336_01_n	591	819
VGM001000336_02_n	588	827
VGM001000337_01_n	1127	888
VGM001000337_02_n	1137	890
VGM001000338_01_n	1141	896
VGM001000338_02_n	1138	897
VGM001000339_01_n	1149	895
VGM001000339_02_n	1135	884
VGM001000340_01_n	1140	890
VGM001000340_02_n	1144	890
VGM001000341_01_n	589	889
VGM001000341_02_n	582	886
VGM001000342_01_n	585	715
VGM001000342_02_n	585	708
VGM001000343_01_n	1151	890
VGM001000343_02_n	1152	892
VGM001000344_01_n	1159	897
VGM001000344_02_n	1155	896
VGM001000345_01_n	1155	897
VGM001000345_02_n	1156	900
VGM001000346_01_n	573	315
VGM001000346_02_n	569	315
VGM001000347_01_n	1161	899
VGM001000347_02_n	1155	900
VGM001000348_01_n	1151	897
VGM001000348_02_n	1144	906
VGM001000349_01_n	1145	893
VGM001000349_02_n	1147	895
VGM001000350_01_n	1149	895
VGM001000350_02_n	1141	895
VGM001000351_01_n	603	892
VGM001000351_02_n	602	889
VGM001000352_01_n	603	899
VGM001000352_02_n	598	892
VGM001000353_01_n	1142	904
VGM001000353_02_n	1149	902
VGM001000354_01_n	1166	909
VGM001000354_02_n	1173	899
VGM001000355_01_n	1145	900
VGM001000355_02_n	1145	899
VGM001000356_01_n	1145	903
VGM001000356_02_n	1145	899
VGM001000357_01_n	576	891
VGM001000357_02_n	596	896
VGM001000358_01_n	1145	903
VGM001000358_02_n	1145	900
VGM001000359_01_n	576	886
VGM001000359_02_n	577	885
VGM001000360_01_n	1145	902
VGM001000360_02_n	1135	884
VGM001000360_02_nL	566	884
VGM001000360_02_nR	569	884
VGM001000361_01_n	1114	860
VGM001000361_02_n	1119	860
VGM001000362_01_n	565	859
VGM001000362_02_n	570	862
VGM001000363_01_n	1145	896
VGM001000363_02_n	1145	896
VGM001000364_01_n	588	893
VGM001000364_02_n	595	892
VGM001000365_01_n	1145	892
VGM001000365_02_n	1130	889
VGM001000366_01_n	1128	895
VGM001000366_02_n	1131	889
VGM001000367_01_n	1145	903
VGM001000367_02_n	1145	903
VGM001000368_01_n	1145	903
VGM001000368_02_n	1145	903
VGM001000369_01_n	575	869
VGM001000369_02_n	577	862
VGM001000370_01_n	1145	903
VGM001000370_02_n	1145	903
VGM001000371_01_n	606	888
VGM001000371_02_n	574	877
VGM001000372_01_n	1145	868
VGM001000372_02_n	1135	871
VGM001000373_01_n	1130	872
VGM001000373_02_n	1131	869
VGM001000374_01_n	1126	874
VGM001000374_02_n	1120	863
VGM001000375_01_n	452	575
VGM001000375_02_n	452	577
VGM001000376_01_n	1141	862
VGM001000376_02_n	1138	865
VGM001000377_01_n	1134	872
VGM001000377_02_n	1130	865
VGM001000378_01_n	1135	868
VGM001000378_02_n	1139	866
VGM001000379_01_n	1134	894
VGM001000379_02_n	1132	894
VGM001000380_01_n	1121	897
VGM001000380_02_n	1123	895
VGM001000381_01_n	1134	903
VGM001000381_02_n	1133	896
VGM001000382_01_n	1145	903
VGM001000382_02_n	1145	903
VGM001000383_01_n	1145	903
VGM001000383_02_n	1145	903
VGM001000384_01_n	1161	899
VGM001000384_02_n	1158	903
VGM001000385_01_n	603	898
VGM001000385_02_n	598	890
VGM001000386_01_n	1151	904
VGM001000386_02_n	1147	899
VGM001000387_01_n	1138	893
VGM001000387_02_n	1145	893
VGM001000388_01_n	1145	895
VGM001000388_02_n	1136	893
VGM001000389_01_n	1145	903
VGM001000389_02_n	1135	898
VGM001000390_01_n	1133	882
VGM001000390_02_n	1145	893
VGM001000391_01_n	1145	897
VGM001000391_02_n	1145	895
VGM001000392_01_n	1139	891
VGM001000392_02_n	1145	893
VGM001000393_01_n	1145	894
VGM001000393_02_n	1145	891
VGM001000394_01_n	591	899
VGM001000394_02_n	602	889
VGM001000395_01_n	1145	892
VGM001000395_02_n	1145	895
VGM001000396_01_n	1145	893
VGM001000396_02_n	1145	889
VGM001000397_01_n	1129	878
VGM001000397_02_n	1145	889
VGM001000398_01_n	595	893
VGM001000398_02_n	598	885
VGM001000399_01_n	1145	903
VGM001000399_02_n	1145	903
VGM001000400_01_n	1133	891
VGM001000400_02_n	1120	883
VGM001000401_01_n	1112	879
VGM001000401_02_n	1109	875
VGM001000402_01_n	1142	883
VGM001000402_02_n	1141	885
VGM001000403_01_n	592	879
VGM001000403_02_n	589	879
VGM001000404_01_n	1131	885
VGM001000404_02_n	1128	881
VGM001000405_01_n	1117	883
VGM001000405_02_n	1116	879
VGM001000406_01_n	1114	883
VGM001000406_02_n	1113	879
VGM001000407_01_n	573	882
VGM001000407_02_n	574	885
VGM001000408_01_n	1121	876
VGM001000408_02_n	1126	876
VGM001000409_01_n	1131	885
VGM001000409_02_n	1128	883
VGM001000410_01_n	1134	888
VGM001000410_02_n	1127	876
VGM001000411_01_n	588	877
VGM001000411_02_n	589	883
VGM001000412_01_n	1130	889
VGM001000412_02_n	1126	879
VGM001000413_01_n	577	883
VGM001000413_02_n	575	882
VGM001000414_01_n	1129	875
VGM001000414_02_n	1127	886
VGM001000415_01_n	1116	888
VGM001000415_02_n	1116	883
VGM001000416_01_n	1127	885
VGM001000416_02_n	1120	882
VGM001000417_01_n	1137	889
VGM001000417_02_n	1140	883
VGM001000418_01_n	1133	889
VGM001000418_02_n	1138	885
VGM001000419_01_n	886	575
VGM001000419_02_n	889	578
VGM001000420_01_n	1138	878
VGM001000420_02_n	1141	882
VGM001000421_01_n	592	884
VGM001000421_02_n	588	881
VGM001000422_01_n	1144	885
VGM001000422_02_n	1148	888
VGM001000423_01_n	585	886
VGM001000423_02_n	587	888
VGM001000424_01_n	1145	890
VGM001000424_02_n	1138	892
VGM001000425_01_n	591	398
VGM001000425_02_n	599	404
VGM001000426_01_n	1140	886
VGM001000426_02_n	1138	888
VGM001000427_01_n	1135	890
VGM001000427_02_n	1138	888
VGM001000428_01_n	588	889
VGM001000428_02_n	585	883
VGM001000429_01_n	1141	882
VGM001000429_02_n	1131	886
VGM001000430_01_n	1133	911
VGM001000430_02_n	1131	907
VGM001000431_01_n	585	885
VGM001000431_02_n	592	886
VGM001000432_01_n	1142	888
VGM001000432_02_n	1147	888
VGM001000433_01_n	1147	888
VGM001000433_02_n	1142	883
VGM001000434_01_n	1140	892
VGM001000434_02_n	1135	890
VGM001000435_01_n	1151	892
VGM001000435_02_n	1152	895
VGM001000436_01_n	587	892
VGM001000436_02_n	582	888
VGM001000437_01_n	1133	900
VGM001000437_02_n	1138	900
VGM001000438_01_n	1148	885
VGM001000438_02_n	1145	893
VGM001000439_01_n	1152	888
VGM001000439_02_n	1151	892
VGM001000440_01_n	591	885
VGM001000440_02_n	595	883
VGM001000441_01_n	1120	885
VGM001000441_02_n	1121	881
VGM001000442_01_n	1133	889
VGM001000442_02_n	1131	892
VGM001000443_01_n	1145	882
VGM001000443_02_n	1142	879
VGM001000444_01_n	1141	886
VGM001000444_02_n	1145	885
VGM001000445_01_n	1147	886
VGM001000445_02_n	1145	882
VGM001000446_01_n	1142	885
VGM001000446_02_n	1141	881
VGM001000447_01_n	1145	886
VGM001000447_02_n	1145	885
VGM001000448_01_n	1141	885
VGM001000448_02_n	1147	889
VGM001000448r_01_n	1141	885
VGM001000449_01_n	599	397
VGM001000449_02_n	591	395
VGM001000450_01_n	1142	887
VGM001000450_02_n	1145	892
VGM001000451_01_n	1144	882
VGM001000451_02_n	1148	889
VGM001000452_01_n	594	882
VGM001000452_02_n	591	883
VGM001000453_01_n	1151	883
VGM001000453_02_n	1156	888
VGM001000454_01_n	1155	890
VGM001000454_02_n	1154	892
VGM001000455_01_n	1138	896
VGM001000455_02_n	1140	896
VGM001000456_01_n	1134	889
VGM001000456_02_n	1133	897
VGM001000457_01_n	1156	892
VGM001000457_02_n	1155	892
VGM001000458_01_n	1137	890
VGM001000458_02_n	1133	896
VGM001000459_01_n	1138	890
VGM001000459_02_n	1137	886
VGM001000460_01_n	1137	885
VGM001000460_02_n	1141	892
VGM001000461_01_n	1134	892
VGM001000461_02_n	1137	889
VGM001000462_01_n	1145	892
VGM001000462_02_n	1142	886
VGM001000463_01_n	1135	890
VGM001000463_02_n	1134	890
VGM001000464_01_n	1135	886
VGM001000464_02_n	1135	888
VGM001000465_01_n	1131	889
VGM001000465_02_n	1133	890
VGM001000466_01_n	1133	893
VGM001000466_02_n	1131	890
VGM001000467_01_n	1135	893
VGM001000467_02_n	1134	893
VGM001000468_01_n	1141	888
VGM001000468_02_n	1141	889
VGM001000469_01_n	1133	885
VGM001000469_02_n	1135	893
VGM001000470_01_n	588	889
VGM001000470_02_n	580	883
VGM001000471_01_n	1140	899
VGM001000471_02_n	1134	895
VGM001000472_01_n	1140	896
VGM001000472_02_n	1131	892
VGM001000473_01_n	1140	897
VGM001000473_02_n	1133	895
VGM001000474_01_n	1141	892
VGM001000474_02_n	1133	892
VGM001000475_01_n	566	890
VGM001000475_02_n	608	892
VGM001000476_01_n	1145	889
VGM001000476_02_n	1134	888
VGM001000477_01_n	1128	888
VGM001000477_02_n	1128	889
VGM001000478_01_n	1138	888
VGM001000478_02_n	1134	889
VGM001000479_01_n	887	568
VGM001000479_02_n	892	579
VGM001000480_01_n	1130	886
VGM001000480_02_n	1128	888
VGM001000481_01_n	1133	893
VGM001000481_02_n	1134	896
VGM001000482_01_n	1123	889
VGM001000482_02_n	1128	893
VGM001000483_01_n	1133	890
VGM001000483_02_n	1127	895
VGM001000484_01_n	583	887
VGM001000484_02_n	592	895
VGM001000485_01_n	1130	890
VGM001000485_02_n	1128	895
VGM001000486_01_n	1131	890
VGM001000486_02_n	1133	890
VGM001000487_01_n	1135	893
VGM001000487_02_n	1137	895
VGM001000487_02_nL	567	895
VGM001000487_02_nR	568	895
VGM001000488_01_n	1135	892
VGM001000488_02_n	1133	899
VGM001000489_01_n	1128	892
VGM001000489_02_n	1130	893
VGM001000490_01_n	1127	897
VGM001000490_02_n	1127	899
VGM001000491_01_n	897	570
VGM001000491_02_n	895	572
VGM001000492_01_n	1135	880
VGM001000492_02_n	1128	882
VGM001000493_01_n	1232	960
VGM001000493_02_n	1236	958
VGM001000494_01_n	639	237
VGM001000494_02_n	641	247
VGM001000495_01_n	1140	896
VGM001000495_02_n	1141	900
VGM001000496_01_n	1071	836
VGM001000496_02_n	1065	834
VGM001000497_01_n	550	837
VGM001000497_02_n	552	841
VGM001000498_01_n	605	896
VGM001000498_02_n	603	896
VGM001000499_01_n	1137	886
VGM001000499_02_n	1133	885
VGM001000500_01_n	473	798
VGM001000500_02_n	482	802
VGM001000501_01_n	479	801
VGM001000501_02_n	477	802
VGM001000502_01_n	584	881
VGM001000502_02_n	592	892
VGM001000503_01_n	1128	881
VGM001000503_02_n	1142	893
VGM001000504_01_n	1134	885
VGM001000504_02_n	1141	890
VGM001000505_01_n	1128	895
VGM001000505_02_n	1121	890
VGM001000506_01_n	580	461
VGM001000506_02_n	584	457
VGM001000507_01_n	1127	890
VGM001000507_02_n	1120	889
VGM001000508_01_n	590	397
VGM001000508_02_n	599	403
VGM001000509_01_n	1134	892
VGM001000509_02_n	1133	886
VGM001000510_01_n	1147	890
VGM001000510_02_n	1145	890
VGM001000511_01_n	1149	899
VGM001000511_02_n	1142	893
VGM001000512_01_n	579	894
VGM001000512_02_n	588	895
VGM001000513_01_n	1144	896
VGM001000513_02_n	1145	893
VGM001000514_01_n	1130	895
VGM001000514_02_n	1133	895
VGM001000515_01_n	1144	896
VGM001000515_02_n	1142	895
VGM001000516_01_n	1133	886
VGM001000516_02_n	1128	885
VGM001000517_01_n	1135	890
VGM001000517_02_n	1138	900
VGM001000518_01_n	1142	903
VGM001000518_02_n	1140	895
VGM001000519_01_n	602	895
VGM001000519_02_n	606	896
VGM001000520_01_n	1138	896
VGM001000520_02_n	1138	897
VGM001000521_01_n	1140	895
VGM001000521_02_n	1134	888
VGM001000522_01_n	578	454
VGM001000522_02_n	577	457
VGM001000523_01_n	578	461
VGM001000523_02_n	589	457
VGM001000524_01_n	1141	902
VGM001000524_02_n	1138	903
VGM001000525_01_n	591	721
VGM001000525_02_n	590	719
VGM001000526_01_n	1148	897
VGM001000526_02_n	1138	899
VGM001000527_01_n	1136	886
VGM001000527_02_n	1141	889
VGM001000528_01_n	1138	880
VGM001000528_02_n	1138	885
VGM001000529_01_n	892	580
VGM001000529_02_n	903	585
VGM001000530_01_n	1140	903
VGM001000530_02_n	1133	896
VGM001000531_01_n	1132	892
VGM001000531_02_n	1133	899
VGM001000532_01_n	1128	882
VGM001000532_02_n	1124	889
VGM001000533_01_n	1126	886
VGM001000533_02_n	1121	896
VGM001000534_01_n	1121	895
VGM001000534_02_n	1117	895
VGM001000535_01_n	1123	885
VGM001000535_02_n	1120	885
VGM001000536_01_n	1128	893
VGM001000536_02_n	1127	896
VGM001000537_01_n	1101	877
VGM001000537_02_n	1106	873
VGM001000538_01_n	1149	889
VGM001000538_02_n	1145	886
VGM001000539_01_n	1128	893
VGM001000539_02_n	1130	893
VGM001000540_01_n	1127	895
VGM001000540_02_n	1120	886
VGM001000541_01_n	588	883
VGM001000541_02_n	588	886
VGM001000542_01_n	1139	893
VGM001000542_02_n	1142	889
VGM001000543_01_n	587	886
VGM001000543_02_n	587	886
VGM001000544_01_n	591	890
VGM001000544_02_n	585	892
VGM001000545_01_n	603	892
VGM001000545_02_n	601	895
VGM001000546_01_n	1149	893
VGM001000546_02_n	1146	888
VGM001000547_01_n	587	883
VGM001000547_02_n	591	885
VGM001000548_01_n	1110	888
VGM001000548_02_n	1107	887
VGM001000549_01_n	580	885
VGM001000549_02_n	571	879
VGM001000550_01_n	580	892
VGM001000550_02_n	583	890
VGM001000551_01_n	451	595
VGM001000551_02_n	464	601
VGM001000552_01_n	488	322
VGM001000552_02_n	489	326
VGM001000553_01_n	1128	879
VGM001000553_02_n	1132	888
VGM001000554_01_n	580	879
VGM001000554_02_n	586	879
VGM001000555_01_n	1101	888
VGM001000555_02_n	1101	887
VGM001000556_01_n	1114	879
VGM001000556_02_n	1113	879
VGM001000557_01_n	1106	884
VGM001000557_02_n	1105	883
VGM001000558_01_n	1101	879
VGM001000558_02_n	1105	883
VGM001000559_01_n	1121	889
VGM001000559_02_n	1132	898
VGM001000560_01_n	1132	891
VGM001000560_02_n	1131	890
VGM001000561_01_n	887	559
VGM001000561_02_n	886	563
VGM001000562_01_n	1123	885
VGM001000562_02_n	1128	889
VGM001000563_01_n	586	889
VGM001000563_02_n	576	887
VGM001000564_01_n	1132	890
VGM001000564_02_n	1132	897
VGM001000565_01_n	1096	892
VGM001000565_02_n	1097	893
VGM001000566_01_n	943	752
VGM001000566_02_n	942	753
VGM001000567_01_n	1128	893
VGM001000567_02_n	1133	896
VGM001000568_01_n	1134	896
VGM001000568_02_n	1131	900
VGM001000569_01_n	585	887
VGM001000569_02_n	576	879
VGM001000570_01_n	1128	883
VGM001000570_02_n	1132	882
VGM001000571_01_n	1126	883
VGM001000571_02_n	1126	879
VGM001000572_01_n	1131	859
VGM001000572_02_n	1132	859
VGM001000573_01_n	1108	886
VGM001000573_02_n	1111	884
VGM001000574_01_n	894	567
VGM001000574_02_n	888	565
VGM001000575_01_n	887	557
VGM001000575_02_n	889	559
VGM001000576_01_n	1131	884
VGM001000576_02_n	1133	883
VGM001000577_01_n	1132	879
VGM001000577_02_n	1131	881
VGM001000578_01_n	1120	893
VGM001000578_02_n	1119	890
VGM001000579_01_n	1129	888
VGM001000579_02_n	1128	879
VGM001000580_01_n	589	886
VGM001000580_02_n	583	884
VGM001000581_01_n	1122	887
VGM001000581_02_n	1120	886
VGM001000582_01_n	260	343
VGM001000582_02_n	268	345
VGM001000583_01_n	1115	879
VGM001000583_02_n	1113	879
VGM001000584_01_n	1116	883
VGM001000584_02_n	1116	874
VGM001000585_01_n	582	879
VGM001000585_02_n	580	879
VGM001000586_01_n	1131	897
VGM001000586_02_n	1123	897
VGM001000587_01_n	1103	884
VGM001000587_02_n	1101	883
VGM001000588_01_n	1121	888
VGM001000588_02_n	1128	887
VGM001000589_01_n	1127	884
VGM001000589_02_n	1129	888
VGM001000590_01_n	575	879
VGM001000590_02_n	581	879
VGM001000591_01_n	1114	889
VGM001000591_02_n	1112	887
