file	width	height
VGM001000592_01_n	1132	886
VGM001000592_02_n	1127	885
VGM001000593_01_n	580	882
VGM001000593_02_n	568	880
VGM001000594_01_n	1154	875
VGM001000594_02_n	1150	879
VGM001000595_01_n	1132	895
VGM001000595_02_n	1126	889
VGM001000596_01_n	570	887
VGM001000596_02_n	566	887
VGM001000597_01_n	1103	884
VGM001000597_01_nL	551	884
VGM001000597_01_nR	553	884
VGM001000597_02_n	1101	886
VGM001000598_01_n	1129	898
VGM001000598_02_n	1128	894
VGM001000599_01_n	1149	879
VGM001000599_02_n	1150	886
VGM001000600_01_n	1150	888
VGM001000600_02_n	1152	884
VGM001000601_01_n	564	893
VGM001000601_02_n	581	892
VGM001000602_01_n	1125	894
VGM001000602_02_n	1125	900
VGM001000603_01_n	1121	895
VGM001000603_02_n	1123	893
VGM001000604_01_n	1138	907
VGM001000604_02_n	1126	897
VGM001000605_01_n	1114	897
VGM001000605_02_n	1121	900
VGM001000606_01_n	1106	879
VGM001000606_02_n	1107	886
VGM001000607_01_n	1118	885
VGM001000607_02_n	1112	882
VGM001000608_01_n	1129	900
VGM001000608_02_n	1120	902
VGM001000609_01_n	1121	894
VGM001000609_02_n	1116	897
VGM001000610_01_n	1130	897
VGM001000610_02_n	1118	907
VGM001000611_01_n	1117	892
VGM001000611_02_n	1126	896
VGM001000612_01_n	1112	886
VGM001000612_02_n	1111	891
VGM001000613_01_n	583	894
VGM001000613_02_n	581	883
VGM001000614_01_n	619	362
VGM001000614_02_n	617	362
VGM001000615_01_n	1103	886
VGM001000615_02_n	1101	887
VGM001000616_01_n	1123	904
VGM001000616_02_n	1125	902
VGM001000617_01_n	1107	886
VGM001000617_02_n	1112	890
VGM001000618_01_n	1107	850
VGM001000618_02_n	1121	860
VGM001000619_01_n	1141	907
VGM001000619_02_n	1147	905
VGM001000620_01_n	1133	893
VGM001000620_02_n	1127	893
VGM001000621_01_n	1133	890
VGM001000621_02_n	1137	895
VGM001000622_01_n	1126	897
VGM001000622_02_n	1137	907
VGM001000623_01_n	728	573
VGM001000623_02_n	741	580
VGM001000624_01_n	1131	911
VGM001000624_02_n	1133	909
VGM001000625_01_n	1127	904
VGM001000625_02_n	1108	897
VGM001000626_01_n	602	907
VGM001000626_02_n	581	898
VGM001000627_01_n	1121	903
VGM001000627_02_n	1131	907
VGM001000628_01_n	1123	902
VGM001000628_02_n	1127	720
VGM001000629_01_n	584	627
VGM001000629_02_n	602	734
VGM001000630_01_n	1131	718
VGM001000630_02_n	1133	812
VGM001000631_01_n	1123	721
VGM001000631_02_n	1123	806
VGM001000632_01_n	1107	891
VGM001000632_02_n	1111	887
VGM001000633_01_n	1106	887
VGM001000633_01_nL	553	887
VGM001000633_01_nR	552	887
VGM001000633_02_n	1105	885
VGM001000633_02_nL	558	885
VGM001000633_02_nR	548	885
VGM001000634_01_n	1120	892
VGM001000634_02_n	1122	895
VGM001000635_01_n	1127	909
VGM001000635_02_n	1135	915
VGM001000636_01_n	1121	899
VGM001000636_02_n	1129	904
VGM001000637_01_n	1105	891
VGM001000637_02_n	1098	892
VGM001000638_01_n	1132	895
VGM001000638_02_n	1124	899
VGM001000639_01_n	1135	907
VGM001000639_02_n	1142	913
VGM001000640_01_n	1138	909
VGM001000640_02_n	1125	902
VGM001000641_01_n	592	900
VGM001000641_02_n	587	900
VGM001000642_01_n	1119	895
VGM001000642_02_n	1119	898
VGM001000643_01_n	1152	911
VGM001000643_02_n	1152	911
VGM001000644_01_n	1133	908
VGM001000644_02_n	1127	904
VGM001000645_01_n	1128	901
VGM001000645_02_n	1133	907
VGM001000646_01_n	1117	896
VGM001000646_02_n	1140	908
VGM001000647_01_n	1117	904
VGM001000647_02_n	1111	895
VGM001000648_01_n	1110	900
VGM001000648_02_n	1114	902
VGM001000649_01_n	1127	883
VGM001000649_02_n	1131	879
VGM001000650_01_n	1131	883
VGM001000650_02_n	1117	877
VGM001000651_01_n	1152	903
VGM001000651_02_n	1152	902
VGM001000652_01_n	587	890
VGM001000652_02_n	595	887
VGM001000653_01_n	604	892
VGM001000653_02_n	604	894
VGM001000654_01_n	1161	905
VGM001000654_02_n	1152	896
VGM001000655_01_n	1154	902
VGM001000655_02_n	1159	909
VGM001000656_01_n	1793	1177
VGM001000656_02_n	1795	1162
VGM001000657_01_n	1151	908
VGM001000657_02_n	1154	903
VGM001000658_01_n	1148	904
VGM001000658_02_n	1152	904
VGM001000659_01_n	1143	906
VGM001000659_02_n	1152	919
VGM001000660_01_n	1155	900
VGM001000660_02_n	1152	898
VGM001000661_01_n	1173	913
VGM001000661_02_n	1173	919
VGM001000662_01_n	1156	891
VGM001000662_02_n	1158	897
VGM001000663_01_n	1145	881
VGM001000663_02_n	1146	882
VGM001000664_01_n	1125	895
VGM001000664_02_n	1130	894
VGM001000665_01_n	1122	894
VGM001000665_02_n	1133	898
VGM001000666_01_n	1162	902
VGM001000666_02_n	1169	907
VGM001000667_01_n	1143	919
VGM001000667_02_n	1162	925
VGM001000668_01_n	1128	891
VGM001000668_02_n	1152	911
VGM001000669_01_n	1175	917
VGM001000669_02_n	1175	919
VGM001000670_01_n	1150	888
VGM001000670_02_n	1156	897
VGM001000671_01_n	1135	900
VGM001000671_02_n	1128	905
VGM001000672_01_n	1139	915
VGM001000672_02_n	1130	904
VGM001000673_01_n	1164	919
VGM001000673_02_n	1167	934
VGM001000674_01_n	1164	925
VGM001000674_02_n	1173	934
VGM001000675_01_n	850	478
VGM001000675_02_n	852	475
VGM001000676_01_n	1356	1058
VGM001000676_02_n	1364	1072
VGM001000677_01_n	961	772
VGM001000677_02_n	957	765
VGM001000678_01_n	969	765
VGM001000678_02_n	978	785
VGM001000679_01_n	1131	900
VGM001000679_02_n	1127	894
VGM001000680_01_n	1137	904
VGM001000680_02_n	1139	907
VGM001000681_01_n	1117	892
VGM001000681_02_n	1135	907
VGM001000682_01_n	1003	778
VGM001000682_02_n	995	772
VGM001000683_01_n	1169	923
VGM001000683_02_n	1164	928
VGM001000684_01_n	1152	919
VGM001000684_02_n	1164	916
VGM001000685_01_n	1152	919
VGM001000685_02_n	1150	910
VGM001000686_01_n	1135	875
VGM001000686_02_n	1137	883
VGM001000687_01_n	1137	883
VGM001000687_02_n	1135	883
VGM001000688_01_n	1131	888
VGM001000688_02_n	1122	864
VGM001000688_02_nL	562	864
VGM001000688_02_nR	560	864
VGM001000689_01_n	1146	894
VGM001000689_02_n	1146	894
VGM001000690_01_n	1146	896
VGM001000690_02_n	1135	898
VGM001000691_01_n	596	885
VGM001000691_02_n	596	893
VGM001000692_01_n	1119	868
VGM001000692_02_n	1130	881
VGM001000693_01_n	1151	893
VGM001000693_02_n	1151	888
VGM001000694_01_n	1161	898
VGM001000694_02_n	1151	893
VGM001000695_01_n	1151	893
VGM001000695_02_n	1151	900
VGM001000696_01_n	932	739
VGM001000696_02_n	944	737
VGM001000697_01_n	1149	897
VGM001000697_02_n	1161	902
VGM001000698_01_n	933	739
VGM001000698_02_n	944	745
VGM001000699_01_n	1166	918
VGM001000699_02_n	1159	907
VGM001000700_01_n	1134	874
VGM001000700_02_n	1120	872
VGM001000701_01_n	1127	879
VGM001000701_02_n	1135	869
VGM001000702_01_n	1128	869
VGM001000702_02_n	1126	866
VGM001000703_01_n	1125	870
VGM001000703_02_n	1125	869
VGM001000704_01_n	1131	868
VGM001000704_02_n	1127	868
VGM001000705_01_n	1119	859
VGM001000705_02_n	1125	867
VGM001000706_01_n	1120	869
VGM001000706_02_n	1128	873
VGM001000707_01_n	1124	873
VGM001000707_02_n	1120	871
VGM001000708_01_n	1121	869
VGM001000708_02_n	1117	861
VGM001000709_01_n	1120	863
VGM001000709_02_n	1130	872
VGM001000710_01_n	1120	865
VGM001000710_02_n	1116	863
VGM001000711_01_n	596	860
VGM001000711_02_n	609	870
VGM001000712_01_n	574	865
VGM001000712_02_n	582	866
VGM001000713_01_n	1122	872
VGM001000713_02_n	1117	866
VGM001000714_01_n	1126	871
VGM001000714_02_n	1126	866
VGM001000715_01_n	1122	859
VGM001000715_02_n	1128	865
VGM001000716_01_n	1110	846
VGM001000716_02_n	1105	852
VGM001000717_01_n	574	864
VGM001000717_02_n	578	868
VGM001000718_01_n	1140	866
VGM001000718_02_n	1126	860
VGM001000719_01_n	594	876
VGM001000719_02_n	609	888
VGM001000720_01_n	1120	861
VGM001000720_02_n	1120	858
VGM001000721_01_n	1129	867
VGM001000721_02_n	1128	868
VGM001000722_01_n	1532	1009
VGM001000722_02_n	1534	1014
VGM001000723_01_n	943	740
VGM001000723_02_n	932	745
VGM001000724_01_n	1751	1143
VGM001000724_02_n	1747	1145
VGM001000725_01_n	1119	891
VGM001000725_02_n	1142	902
VGM001000726_01_n	1124	872
VGM001000726_02_n	1117	872
VGM001000727_01_n	1127	859
VGM001000727_02_n	1126	862
VGM001000728_01_n	1124	872
VGM001000728_02_n	1116	860
VGM001000729_01_n	592	902
VGM001000729_02_n	597	900
VGM001000730_01_n	941	743
VGM001000730_02_n	941	746
VGM001000731_01_n	939	742
VGM001000731_02_n	937	742
VGM001000732_01_n	1141	894
VGM001000732_02_n	1138	900
VGM001000733_01_n	595	893
VGM001000733_02_n	588	906
VGM001000734_01_n	1151	895
VGM001000734_02_n	1151	904
VGM001000735_01_n	1139	891
VGM001000735_02_n	1151	902
VGM001000736_01_n	1114	862
VGM001000736_02_n	1109	869
VGM001000737_01_n	1132	890
VGM001000737_02_n	1132	890
VGM001000738_01_n	1136	889
VGM001000738_02_n	1133	883
VGM001000739_01_n	1138	890
VGM001000739_02_n	1134	894
VGM001000740_01_n	591	895
VGM001000740_02_n	590	890
VGM001000741_01_n	1137	888
VGM001000741_02_n	1131	893
VGM001000742_01_n	585	892
VGM001000742_02_n	583	887
VGM001000743_01_n	1125	885
VGM001000743_02_n	1127	884
VGM001000744_01_n	1134	889
VGM001000744_02_n	1132	894
VGM001000745_01_n	1136	887
VGM001000745_02_n	1140	897
VGM001000746_01_n	1146	892
VGM001000746_02_n	1143	894
VGM001000747_01_n	1145	895
VGM001000747_02_n	1143	894
VGM001000748_01_n	588	886
VGM001000748_02_n	585	890
VGM001000749_01_n	1133	894
VGM001000749_02_n	1126	888
VGM001000750_01_n	591	894
VGM001000750_02_n	581	883
VGM001000751_01_n	1139	890
VGM001000751_02_n	1141	884
VGM001000752_01_n	1758	1135
VGM001000752_02_n	1764	1149
VGM001000753_01_n	1135	889
VGM001000753_02_n	1136	886
VGM001000754_01_n	1143	890
VGM001000754_02_n	1141	890
VGM001000755_01_n	1755	1142
VGM001000755_02_n	1758	1141
VGM001000756_01_n	1132	882
VGM001000756_02_n	1141	890
VGM001000757_01_n	1138	890
VGM001000757_02_n	1141	881
VGM001000758_01_n	1140	893
VGM001000758_02_n	1141	892
VGM001000759_01_n	575	889
VGM001000759_02_n	572	886
VGM001000760_01_n	1127	883
VGM001000760_02_n	1129	883
VGM001000761_01_n	1143	892
VGM001000761_02_n	1138	889
VGM001000762_01_n	1134	890
VGM001000762_02_n	1136	886
VGM001000763_01_n	993	802
VGM001000763_02_n	991	805
VGM001000764_01_n	1137	889
VGM001000764_02_n	1137	889
VGM001000765_01_n	899	1134
VGM001000765_02_n	885	1134
VGM001000766_01_n	1135	888
VGM001000766_02_n	1134	893
VGM001000767_01_n	1132	888
VGM001000767_02_n	1137	887
VGM001000768_01_n	1128	888
VGM001000768_02_n	1123	890
VGM001000769_01_n	1132	890
VGM001000769_02_n	1134	888
VGM001000770_01_n	1125	884
VGM001000770_02_n	1125	884
VGM001000771_01_n	581	886
VGM001000771_02_n	582	886
VGM001000772_01_n	1130	886
VGM001000772_02_n	1128	891
VGM001000773_01_n	568	879
VGM001000773_02_n	577	888
VGM001000774_01_n	1128	888
VGM001000774_02_n	1131	893
VGM001000775_01_n	1131	886
VGM001000775_02_n	1133	888
VGM001000776_01_n	1129	889
VGM001000776_02_n	1126	887
VGM001000777_01_n	1133	890
VGM001000777_02_n	1125	886
VGM001000778_01_n	582	886
VGM001000778_02_n	584	889
VGM001000779_01_n	585	869
VGM001000779_02_n	587	871
VGM001000780_01_n	1131	888
VGM001000780_02_n	1127	886
VGM001000781_01_n	582	883
VGM001000781_02_n	579	890
VGM001000782_01_n	1128	888
VGM001000782_02_n	1127	891
VGM001000783_01_n	1132	886
VGM001000783_02_n	1122	883
VGM001000784_01_n	1121	884
VGM001000784_02_n	1119	883
VGM001000785_01_n	576	883
VGM001000785_02_n	577	881
VGM001000786_01_n	1123	886
VGM001000786_02_n	1121	889
VGM001000787_01_n	1119	884
VGM001000787_02_n	1124	893
VGM001000788_01_n	1131	895
VGM001000788_02_n	1126	892
VGM001000789_01_n	580	573
VGM001000789_02_n	583	579
VGM001000790_01_n	1132	878
VGM001000790_02_n	1132	877
VGM001000791_01_n	585	873
VGM001000791_02_n	580	879
VGM001000792_01_n	1128	887
VGM001000792_02_n	1126	890
VGM001000793_01_n	1128	889
VGM001000793_02_n	1128	888
VGM001000794_01_n	575	444
VGM001000794_02_n	573	444
VGM001000795_01_n	1139	877
VGM001000795_02_n	1133	873
VGM001000796_01_n	1136	877
VGM001000796_02_n	1129	874
VGM001000797_01_n	1135	870
VGM001000797_02_n	1139	874
VGM001000798_01_n	619	886
VGM001000798_02_n	622	879
VGM001000799_01_n	573	377
VGM001000799_02_n	576	384
VGM001000800_01_n	574	451
VGM001000800_02_n	577	454
VGM001000801_01_n	1133	879
VGM001000801_02_n	1132	875
VGM001000802_01_n	1136	890
VGM001000802_02_n	1136	898
VGM001000803_01_n	583	887
VGM001000803_02_n	589	892
VGM001000804_01_n	1142	898
VGM001000804_02_n	1136	889
VGM001000805_01_n	1138	895
VGM001000805_02_n	1128	885
VGM001000806_01_n	1136	891
VGM001000806_02_n	1137	888
VGM001000807_01_n	1139	873
VGM001000807_02_n	1131	875
VGM001000808_01_n	1139	873
VGM001000808_02_n	1132	875
VGM001000809_01_n	1128	895
VGM001000809_02_n	1119	891
VGM001000810_01_n	577	873
VGM001000810_02_n	581	872
VGM001000811_01_n	582	872
VGM001000811_02_n	579	868
VGM001000812_01_n	593	879
VGM001000812_02_n	585	872
VGM001000813_01_n	1125	892
VGM001000813_02_n	1123	893
VGM001000814_01_n	1137	877
VGM001000814_02_n	1131	873
VGM001000815_01_n	582	408
VGM001000815_02_n	572	416
VGM001000816_01_n	618	475
VGM001000816_02_n	622	483
VGM001000817_01_n	581	890
VGM001000817_02_n	564	887
VGM001000818_01_n	1121	888
VGM001000818_02_n	1123	887
VGM001000819_01_n	1128	893
VGM001000819_02_n	1126	894
VGM001000820_01_n	1119	890
VGM001000820_02_n	1122	889
VGM001000821_01_n	1124	888
VGM001000821_02_n	1123	890
VGM001000822_01_n	1119	887
VGM001000822_02_n	1120	887
VGM001000823_01_n	576	452
VGM001000823_02_n	571	454
VGM001000824_01_n	1138	889
VGM001000824_02_n	1141	888
VGM001000825_01_n	1119	890
VGM001000825_02_n	1119	890
VGM001000826_01_n	1142	894
VGM001000826_02_n	1134	889
VGM001000827_01_n	1135	890
VGM001000827_02_n	1141	893
VGM001000828_01_n	1140	893
VGM001000828_02_n	1137	892
VGM001000829_01_n	1136	877
VGM001000829_02_n	1131	879
VGM001000830_01_n	1136	894
VGM001000830_02_n	1131	893
VGM001000831_01_n	1131	888
VGM001000831_02_n	1128	888
VGM001000832_01_n	1140	890
VGM001000832_02_n	1137	888
VGM001000833_01_n	1138	888
VGM001000833_02_n	1140	886
VGM001000834_01_n	1144	894
VGM001000834_02_n	1141	889
VGM001000835_01_n	1108	858
VGM001000835_02_n	1111	848
VGM001000836_01_n	1137	887
VGM001000836_02_n	1139	884
VGM001000837_01_n	1139	897
VGM001000837_02_n	1140	880
VGM001000838_01_n	1133	887
VGM001000838_02_n	1139	892
VGM001000839_01_n	1139	892
VGM001000839_02_n	1134	893
VGM001000840_01_n	1134	892
VGM001000840_02_n	1133	889
VGM001000841_01_n	1129	890
VGM001000841_02_n	1128	889
VGM001000842_01_n	1134	890
VGM001000842_02_n	1134	884
VGM001000843_01_n	1134	894
VGM001000843_02_n	1146	889
VGM001000844_01_n	585	886
VGM001000844_02_n	582	884
VGM001000845_01_n	1131	888
VGM001000845_02_n	1132	889
VGM001000846_01_n	1131	892
VGM001000846_02_n	1135	893
VGM001000847_01_n	1138	895
VGM001000847_02_n	1129	893
VGM001000848_01_n	1137	898
VGM001000848_02_n	1140	881
VGM001000849_01_n	578	887
VGM001000849_02_n	580	886
VGM001000850_01_n	1129	891
VGM001000850_02_n	1131	892
VGM001000851_01_n	1137	890
VGM001000851_02_n	1139	893
VGM001000852_01_n	1138	890
VGM001000852_02_n	1137	885
VGM001000853_01_n	1143	887
VGM001000853_02_n	1142	890
VGM001000854_01_n	1137	889
VGM001000854_02_n	1133	887
VGM001000855_01_n	1139	890
VGM001000855_02_n	1137	889
VGM001000856_01_n	521	407
VGM001000856_02_n	522	406
VGM001000857_01_n	1141	893
VGM001000857_02_n	1133	886
VGM001000858_01_n	1142	890
VGM001000858_02_n	1138	894
VGM001000859_01_n	1137	893
VGM001000859_02_n	1139	892
VGM001000860_01_n	1141	886
VGM001000860_02_n	1141	889
VGM001000861_01_n	1139	889
VGM001000861_02_n	1146	886
VGM001000862_01_n	956	767
VGM001000862_02_n	953	763
VGM001000863_01_n	952	767
VGM001000863_02_n	950	766
VGM001000864_01_n	490	755
VGM001000864_02_n	485	757
VGM001000865_01_n	1110	859
VGM001000865_02_n	1109	857
VGM001000866_01_n	1150	892
VGM001000866_02_n	1172	906
VGM001000867_01_n	1121	881
VGM001000867_02_n	1121	887
VGM001000868_01_n	1135	882
VGM001000868_02_n	1134	889
VGM001000869_01_n	580	453
VGM001000869_02_n	580	449
VGM001000870_01_n	1134	879
VGM001000870_02_n	1135	879
VGM001000871_01_n	1133	888
VGM001000871_02_n	1133	883
VGM001000872_01_n	587	887
VGM001000872_02_n	580	884
VGM001000873_01_n	1141	892
VGM001000873_02_n	1138	885
VGM001000874_01_n	1138	887
VGM001000874_02_n	1142	884
VGM001000876_01_n	1120	880
VGM001000876_02_n	1123	881
VGM001000877_01_n	1044	847
VGM001000877_02_n	1042	845
VGM001000878_01_n	1055	849
VGM001000878_02_n	1049	846
VGM001000879_01_n	1131	887
VGM001000879_02_n	1129	887
VGM001000880_01_n	1136	889
VGM001000880_02_n	1139	890
VGM001000881_01_n	1127	879
VGM001000881_02_n	1123	874
VGM001000882_01_n	1122	864
VGM001000882_02_n	1117	858
VGM001000883_01_n	1128	874
VGM001000883_02_n	1125	872
VGM001000884_01_n	1126	879
VGM001000884_02_n	1127	879
VGM001000885_01_n	1199	872
VGM001000885_02_n	1197	874
VGM001000886_01_n	1126	873
VGM001000886_02_n	1121	877
VGM001000887_01_n	1123	869
VGM001000887_02_n	1120	870
VGM001000888_01_n	888	1125
VGM001000888_02_n	881	1127
VGM001000889_01_n	1126	872
VGM001000889_02_n	1123	869
VGM001000890_01_n	1127	874
VGM001000890_02_n	1126	879
VGM001000891_01_n	873	334
VGM001000891_02_n	869	338
VGM001000892_01_n	580	876
VGM001000892_02_n	582	874
VGM001000893_01_n	1134	874
VGM001000893_02_n	1132	873
VGM001000894_01_n	1134	874
VGM001000894_02_n	1128	869
VGM001000895_01_n	581	867
VGM001000895_02_n	579	873
VGM001000896_01_n	1120	867
VGM001000896_02_n	1121	862
VGM001000897_01_n	1138	874
VGM001000897_02_n	1127	872
VGM001000898_01_n	1132	873
VGM001000898_02_n	1136	873
VGM001000899_01_n	1133	872
VGM001000899_02_n	1128	869
VGM001000900_01_n	1133	875
VGM001000900_02_n	1131	872
VGM001000901_01_n	1145	871
VGM001000901_02_n	1145	888
VGM001000902_01_n	1145	881
VGM001000902_02_n	1145	880
VGM001000903_01_n	953	759
VGM001000903_02_n	965	752
VGM001000904_01_n	1134	877
VGM001000904_02_n	1129	876
VGM001000905_01_n	1134	876
VGM001000905_02_n	1131	868
VGM001000906_01_n	1756	1141
VGM001000906_02_n	1756	1150
VGM001000907_01_n	1738	1124
VGM001000907_02_n	1733	1128
VGM001000908_01_n	1126	881
VGM001000908_02_n	1145	882
VGM001000909_01_n	1744	1136
VGM001000909_02_n	1744	1137
